id,level,constant,add_version
11127,1,3.0,15
11127,2,7.0,15
11127,3,9.8,15
11127,4,12.8,15
11128,1,3.0,15
11128,2,6.0,15
11128,3,10.2,15
11128,4,12.8,15
11129,1,5.0,15
11129,2,7.5,15
11129,3,10.0,15
11129,4,13.0,15
11130,1,4.0,15
11130,2,6.5,15
11130,3,9.8,15
11130,4,12.7,15
11131,1,4.0,15
11131,2,6.8,15
11131,3,10.0,15
11131,4,12.8,15
11132,1,3.0,15
11132,2,6.5,15
11132,3,9.8,15
11132,4,12.9,15
11133,1,3.0,15
11133,2,6.5,15
11133,3,9.8,15
11133,4,12.4,15
11134,1,4.0,13
11134,2,7.8,13
11134,3,10.7,13
11134,4,13.4,13
11135,1,4.0,15
11135,2,7.5,15
11135,3,10.2,15
11135,4,12.8,15
11136,1,3.0,15
11136,2,6.2,15
11136,3,9.7,15
11136,4,12.5,15
11137,1,3.0,15
11137,2,6.0,15
11137,3,9.0,15
11137,4,12.8,15
11138,1,3.0,15
11138,2,6.7,15
11138,3,9.7,15
11138,4,12.8,15
11139,1,2.0,15
11139,2,6.2,15
11139,3,9.5,15
11139,4,12.8,15
11140,1,5.0,13
11140,2,8.0,13
11140,3,11.5,13
11140,4,13.8,13
11141,1,5.0,15
11141,2,7.5,15
11141,3,11.0,15
11141,4,13.8,15
11142,1,3.0,15
11142,2,7.8,15
11142,3,12.6,15
11142,4,13.9,15
11143,1,5.0,15
11143,2,7.2,15
11143,3,10.8,15
11143,4,13.7,15
11150,1,2.0,15
11150,2,6.5,15
11150,3,8.8,15
11150,4,12.0,15
11152,1,3.0,15
11152,2,7.0,15
11152,3,11.3,15
11152,4,13.0,15
11152,5,13.8,15
11153,1,5.0,15
11153,2,7.7,15
11153,3,10.8,15
11153,4,13.0,15
11154,1,3.0,15
11154,2,7.8,15
11154,3,11.8,15
11154,4,12.9,15
11155,1,6.0,15
11155,2,8.8,15
11155,3,12.0,15
11155,4,14.4,15
11157,1,5.0,15
11157,2,7.8,15
11157,3,11.0,15
11157,4,13.4,15
11158,1,3.0,15
11158,2,7.7,15
11158,3,11.0,15
11158,4,13.7,15
11159,1,4.0,15
11159,2,8.0,15
11159,3,10.8,15
11159,4,13.7,15
11160,1,5.0,15
11160,2,8.5,15
11160,3,12.5,15
11160,4,14.0,15
11161,1,3.0,15
11161,2,7.8,15
11161,3,10.4,15
11161,4,13.0,15
11162,1,4.0,15
11162,2,7.0,15
11162,3,10.0,15
11162,4,13.4,15
11163,1,3.0,15
11163,2,7.7,15
11163,3,10.2,15
11163,4,12.8,15
11164,1,3.0,15
11164,2,8.0,15
11164,3,11.2,15
11164,4,13.9,15
11165,1,5.0,15
11165,2,8.5,15
11165,3,12.5,15
11165,4,14.7,15
11166,1,4.0,15
11166,2,7.8,15
11166,3,10.7,15
11166,4,14.0,15
11167,1,3.0,15
11167,2,7.9,15
11167,3,12.8,15
11167,4,14.5,15
11168,1,4.0,15
11168,2,7.7,15
11168,3,10.8,15
11168,4,12.7,15
11169,1,3.0,17
11169,2,7.2,17
11169,3,10.0,17
11169,4,12.8,17
11170,1,3.0,17
11170,2,7.5,17
11170,3,9.8,17
11170,4,13.0,17
11171,1,5.0,15
11171,2,8.8,15
11171,3,12.5,15
11171,4,14.4,15
11172,1,3.0,15
11172,2,6.5,15
11172,3,10.2,15
11172,4,13.2,15
11173,1,4.0,15
11173,2,7.8,15
11173,3,10.7,15
11173,4,13.2,15
11174,1,5.0,15
11174,2,8.4,15
11174,3,11.8,15
11174,4,14.2,15
11175,1,5.0,15
11175,2,8.8,15
11175,3,12.5,15
11175,4,13.8,15
11176,1,4.0,15
11176,2,8.5,15
11176,3,12.0,15
11176,4,14.3,15
11177,1,4.0,15
11177,2,7.8,15
11177,3,10.5,15
11177,4,13.0,15
11177,5,13.7,15
11184,1,3.0,15
11184,2,6.0,15
11184,3,8.7,15
11184,4,12.0,15
11184,5,12.8,15
11185,1,3.0,15
11185,2,7.0,15
11185,3,10.2,15
11185,4,12.8,15
11186,1,3.0,15
11186,2,7.2,15
11186,3,9.8,15
11186,4,13.2,15
11187,1,2.0,15
11187,2,6.5,15
11187,3,8.8,15
11187,4,12.5,15
11188,1,3.0,15
11188,2,6.2,15
11188,3,8.5,15
11188,4,13.4,15
11189,1,2.0,15
11189,2,7.0,15
11189,3,9.9,15
11189,4,12.9,15
11190,1,3.0,15
11190,2,6.0,15
11190,3,8.8,15
11190,4,11.9,15
11191,1,4.0,15
11191,2,6.5,15
11191,3,8.7,15
11191,4,12.4,15
11192,1,2.0,15
11192,2,6.8,15
11192,3,9.8,15
11192,4,12.9,15
11193,1,3.0,15
11193,2,7.2,15
11193,3,10.5,15
11193,4,13.1,15
11194,1,4.0,15
11194,2,6.5,15
11194,3,9.0,15
11194,4,12.7,15
11195,1,5.0,15
11195,2,7.2,15
11195,3,10.7,15
11195,4,13.7,15
11198,1,4.0,15
11198,2,7.0,15
11198,3,9.0,15
11198,4,12.8,15
11199,1,4.0,15
11199,2,7.7,15
11199,3,9.8,15
11199,4,12.7,15
11200,1,4.0,15
11200,2,7.0,15
11200,3,9.5,15
11200,4,13.0,15
11201,1,3.0,15
11201,2,6.5,15
11201,3,9.0,15
11201,4,12.9,15
11202,1,4.0,15
11202,2,7.0,15
11202,3,9.7,15
11202,4,13.4,15
11204,1,4.0,15
11204,2,7.7,15
11204,3,10.7,15
11204,4,13.7,15
11205,1,4.0,15
11205,2,6.2,15
11205,3,9.2,15
11205,4,13.0,15
11206,1,6.0,15
11206,2,8.5,15
11206,3,12.2,15
11206,4,14.5,15
11207,1,4.0,15
11207,2,7.7,15
11207,3,10.8,15
11207,4,13.9,15
11208,1,4.0,15
11208,2,7.8,15
11208,3,11.0,15
11208,4,13.7,15
11209,1,5.0,15
11209,2,8.0,15
11209,3,12.0,15
11209,4,14.1,15
11210,1,5.0,15
11210,2,7.8,15
11210,3,11.2,15
11210,4,13.8,15
11211,1,3.0,15
11211,2,7.5,15
11211,3,10.0,15
11211,4,13.7,15
11212,1,4.0,15
11212,2,7.5,15
11212,3,10.7,15
11212,4,13.7,15
11213,1,4.0,15
11213,2,8.0,15
11213,3,11.8,15
11213,4,13.9,15
11214,1,3.0,15
11214,2,7.0,15
11214,3,11.8,15
11214,4,13.5,15
11215,1,5.0,15
11215,2,8.0,15
11215,3,12.2,15
11215,4,14.5,15
11216,1,4.0,15
11216,2,7.7,15
11216,3,10.7,15
11216,4,14.4,15
11219,1,3.0,15
11219,2,7.4,15
11219,3,9.4,15
11219,4,12.2,15
11221,1,5.0,15
11221,2,9.0,15
11221,3,12.7,15
11221,4,14.4,15
11222,1,5.0,15
11222,2,8.5,15
11222,3,12.8,15
11222,4,14.7,15
11223,1,5.0,17
11223,2,9.0,17
11223,3,12.8,17
11223,4,14.8,17
11224,1,3.0,17
11224,2,7.0,17
11224,3,10.7,17
11224,4,13.1,17
11225,1,4.0,17
11225,2,7.8,17
11225,3,11.1,17
11225,4,13.8,17
11226,1,4.0,17
11226,2,7.7,17
11226,3,10.0,17
11226,4,13.0,17
11227,1,6.0,17
11227,2,8.5,17
11227,3,12.5,17
11227,4,14.3,17
11228,1,4.0,17
11228,2,7.8,17
11228,3,10.7,17
11228,4,12.9,17
11228,5,13.0,17
11229,1,4.0,17
11229,2,7.5,17
11229,3,10.9,17
11229,4,12.8,17
11230,1,5.0,17
11230,2,8.7,17
11230,3,12.5,17
11230,4,14.2,17
11231,1,4.0,17
11231,2,8.0,17
11231,3,11.7,17
11231,4,13.7,17
11232,1,4.0,17
11232,2,7.8,17
11232,3,10.8,17
11232,4,13.8,17
11232,5,13.7,17
11233,1,4.0,17
11233,2,7.8,17
11233,3,11.0,17
11233,4,14.0,17
11234,1,5.0,17
11234,2,8.5,17
11234,3,12.5,17
11234,4,14.4,17
11235,1,6.0,17
11235,2,8.5,17
11235,3,13.0,17
11235,4,14.7,17
11236,1,4.0,17
11236,2,8.0,17
11236,3,12.0,17
11236,4,13.9,17
11237,1,5.0,17
11237,2,8.5,17
11237,3,12.8,17
11237,4,13.9,17
11238,1,5.0,17
11238,2,8.8,17
11238,3,12.4,17
11238,4,14.6,17
11239,1,3.0,17
11239,2,7.5,17
11239,3,9.5,17
11239,4,12.8,17
11240,1,3.0,17
11240,2,7.7,17
11240,3,9.7,17
11240,4,12.6,17
11241,1,3.0,17
11241,2,7.5,17
11241,3,10.2,17
11241,4,13.2,17
11241,5,13.8,17
11242,1,3.0,17
11242,2,7.7,17
11242,3,10.0,17
11242,4,13.0,17
11243,1,5.0,17
11243,2,7.8,17
11243,3,10.8,17
11243,4,13.8,17
11246,1,3.0,17
11246,2,7.7,17
11246,3,10.5,17
11246,4,13.7,17
11247,1,3.0,17
11247,2,6.5,17
11247,3,9.8,17
11247,4,12.8,17
11248,1,5.0,17
11248,2,9.5,17
11248,3,12.9,17
11248,4,14.3,17
11249,1,3.0,17
11249,2,7.5,17
11249,3,10.0,17
11249,4,13.4,17
11253,1,3.0,17
11253,2,6.2,17
11253,3,8.8,17
11253,4,12.8,17
11255,1,3.0,17
11255,2,7.0,17
11255,3,9.0,17
11255,4,12.7,17
11260,1,3.0,17
11260,2,6.2,17
11260,3,8.8,17
11260,4,12.7,17
11261,1,3.0,17
11261,2,7.2,17
11261,3,9.0,17
11261,4,12.4,17
11262,1,2.0,17
11262,2,6.5,17
11262,3,9.2,17
11262,4,12.8,17
11263,1,3.0,17
11263,2,6.8,17
11263,3,9.7,17
11263,4,12.9,17
11264,1,1.0,17
11264,2,6.5,17
11264,3,8.7,17
11264,4,12.5,17
11265,1,3.0,17
11265,2,6.5,17
11265,3,9.8,17
11265,4,12.8,17
11266,1,4.0,17
11266,2,7.5,17
11266,3,10.8,17
11266,4,13.2,17
11267,1,2.0,17
11267,2,7.0,17
11267,3,9.8,17
11267,4,13.1,17
11268,1,3.0,17
11268,2,6.2,17
11268,3,9.5,17
11268,4,12.7,17
11269,1,2.0,17
11269,2,7.0,17
11269,3,9.8,17
11269,4,12.8,17
11270,1,1.0,17
11270,2,6.0,17
11270,3,10.0,17
11270,4,12.8,17
11271,1,1.0,17
11271,2,6.2,17
11271,3,8.8,17
11271,4,12.2,17
11272,1,1.0,17
11272,2,6.0,17
11272,3,8.2,17
11272,4,12.0,17
11273,1,2.0,17
11273,2,6.5,17
11273,3,9.8,17
11273,4,12.8,17
11274,1,2.0,17
11274,2,6.8,17
11274,3,9.0,17
11274,4,13.0,17
11275,1,4.0,17
11275,2,7.0,17
11275,3,10.0,17
11275,4,13.4,17
11276,1,3.0,17
11276,2,6.5,17
11276,3,8.8,17
11276,4,12.4,17
11277,1,3.0,17
11277,2,6.5,17
11277,3,9.8,17
11277,4,12.2,17
11278,1,3.0,17
11278,2,6.8,17
11278,3,10.2,17
11278,4,13.0,17
11279,1,3.0,17
11279,2,7.2,17
11279,3,9.8,17
11279,4,13.0,17
11280,1,4.0,17
11280,2,7.7,17
11280,3,10.8,17
11280,4,13.5,17
11281,1,6.0,17
11281,2,8.0,17
11281,3,12.0,17
11281,4,14.4,17
11282,1,3.0,17
11282,2,8.0,17
11282,3,12.8,17
11282,4,13.9,17
11283,1,4.0,17
11283,2,8.2,17
11283,3,12.5,17
11283,4,13.9,17
11284,1,4.0,17
11284,2,8.2,17
11284,3,11.8,17
11284,4,14.4,17
11285,1,4.0,17
11285,2,7.7,17
11285,3,11.7,17
11285,4,13.7,17
11286,1,3.0,17
11286,2,7.8,17
11286,3,10.7,17
11286,4,13.5,17
11287,1,2.0,17
11287,2,7.9,17
11287,3,10.7,17
11287,4,13.9,17
11288,1,4.0,17
11288,2,8.8,17
11288,3,12.0,17
11288,4,13.8,17
11289,1,2.0,17
11289,2,7.7,17
11289,3,11.0,17
11289,4,13.4,17
11290,1,3.0,17
11290,2,7.8,17
11290,3,11.0,17
11290,4,13.2,17
11291,1,3.0,17
11291,2,8.2,17
11291,3,11.5,17
11291,4,13.7,17
11292,1,5.0,17
11292,2,8.7,17
11292,3,11.8,17
11292,4,13.9,17
11293,1,3.0,17
11293,2,7.8,17
11293,3,12.4,17
11293,4,13.7,17
11294,1,4.0,17
11294,2,8.2,17
11294,3,12.2,17
11294,4,14.3,17
11295,1,5.0,17
11295,2,8.8,17
11295,3,12.9,17
11295,4,14.6,17
11296,1,4.0,17
11296,2,8.2,17
11296,3,12.5,17
11296,4,13.7,17
11297,1,2.0,17
11297,2,7.8,17
11297,3,10.8,17
11297,4,13.5,17
11298,1,2.0,17
11298,2,7.8,17
11298,3,10.0,17
11298,4,13.1,17
11299,1,6.0,17
11299,2,8.5,17
11299,3,12.0,17
11299,4,14.2,17
11300,1,5.0,17
11300,2,9.0,17
11300,3,12.1,17
11300,4,14.4,17
11301,1,3.0,17
11301,2,7.9,17
11301,3,11.8,17
11301,4,13.9,17
11302,1,6.0,17
11302,2,8.5,17
11302,3,12.7,17
11302,4,14.6,17
11303,1,5.0,17
11303,2,7.8,17
11303,3,11.8,17
11303,4,14.0,17
11304,1,4.0,17
11304,2,8.2,17
11304,3,10.0,17
11304,4,13.3,17
11305,1,4.0,17
11305,2,7.8,17
11305,3,12.0,17
11305,4,14.0,17
11306,1,5.0,17
11306,2,8.5,17
11306,3,12.0,17
11306,4,14.5,17
11307,1,5.0,17
11307,2,8.0,17
11307,3,12.2,17
11307,4,14.7,17
11308,1,4.0,17
11308,2,7.8,17
11308,3,12.5,17
11308,4,13.7,17
11309,1,4.0,17
11309,2,8.0,17
11309,3,11.4,17
11309,4,13.8,17
11310,1,5.0,17
11310,2,8.8,17
11310,3,12.5,17
11310,4,14.4,17
11311,1,6.0,17
11311,2,9.8,17
11311,3,13.0,17
11311,4,14.9,17
11312,1,4.0,17
11312,2,7.0,17
11312,3,10.2,17
11312,4,13.0,17
11313,1,2.0,17
11313,2,7.0,17
11313,3,9.7,17
11313,4,12.7,17
11314,1,4.0,17
11314,2,8.5,17
11314,3,11.7,17
11314,4,13.9,17
11315,1,4.0,17
11315,2,8.0,17
11315,3,12.5,17
11315,4,14.5,17
11316,1,3.0,17
11316,2,6.8,17
11316,3,10.0,17
11316,4,13.5,17
11317,1,3.0,17
11317,2,6.5,17
11317,3,10.5,17
11317,4,13.6,17
11318,1,5.0,17
11318,2,8.8,17
11318,3,13.1,17
11318,4,14.4,17
11319,1,5.0,17
11319,2,8.0,17
11319,3,12.5,17
11319,4,13.9,17
11321,1,2.0,17
11321,2,6.0,17
11321,3,8.5,17
11321,4,11.2,17
11321,5,12.8,17
11322,1,3.0,17
11322,2,7.5,17
11322,3,9.8,17
11322,4,11.7,17
11322,5,13.2,17
11323,1,2.0,17
11323,2,6.0,17
11323,3,8.0,17
11323,4,12.5,17
11324,1,2.0,17
11324,2,6.2,17
11324,3,8.5,17
11324,4,12.2,17
11325,1,2.0,17
11325,2,7.2,17
11325,3,9.8,17
11325,4,11.8,17
11325,5,12.8,17
11327,1,2.0,17
11327,2,7.2,17
11327,3,10.0,17
11327,4,13.2,17
11328,1,5.0,17
11328,2,8.5,17
11328,3,12.5,17
11328,4,14.2,17
11330,1,5.0,17
11330,2,8.7,17
11330,3,12.0,17
11330,4,14.2,17
11331,1,5.0,17
11331,2,8.5,17
11331,3,12.0,17
11331,4,13.9,17
11333,1,3.0,17
11333,2,7.5,17
11333,3,10.7,17
11333,4,13.2,17
11333,5,13.9,17
11334,1,2.0,17
11334,2,8.2,17
11334,3,11.0,17
11334,4,13.8,17
11335,1,2.0,17
11335,2,7.8,17
11335,3,10.0,17
11335,4,13.1,17
11336,1,2.0,17
11336,2,6.7,17
11336,3,9.8,17
11336,4,12.5,17
11340,1,2.0,17
11340,2,6.5,17
11340,3,10.0,17
11340,4,13.0,17
11341,1,3.0,17
11341,2,6.5,17
11341,3,10.0,17
11341,4,13.2,17
11342,1,3.0,17
11342,2,7.0,17
11342,3,9.7,17
11342,4,13.1,17
11343,1,3.0,17
11343,2,7.8,17
11343,3,10.7,17
11343,4,13.9,17
11344,1,2.0,17
11344,2,7.7,17
11344,3,10.0,17
11344,4,12.9,17
11345,1,2.0,17
11345,2,6.5,17
11345,3,9.8,17
11345,4,12.4,17
11346,1,1.0,19
11346,2,6.0,19
11346,3,9.8,19
11346,4,12.9,19
11347,1,2.0,17
11347,2,7.8,17
11347,3,10.7,17
11347,4,13.7,17
11348,1,4.0,19
11348,2,7.5,19
11348,3,11.0,19
11348,4,13.2,19
11349,1,3.0,17
11349,2,7.5,17
11349,3,10.2,17
11349,4,13.1,17
11350,1,2.0,17
11350,2,6.7,17
11350,3,9.8,17
11350,4,13.0,17
11351,1,3.0,17
11351,2,7.7,17
11351,3,10.0,17
11351,4,13.0,17
11353,1,2.0,17
11353,2,7.2,17
11353,3,9.8,17
11353,4,12.8,17
11354,1,3.0,17
11354,2,6.2,17
11354,3,10.2,17
11354,4,13.4,17
11355,1,2.0,17
11355,2,6.5,17
11355,3,9.8,17
11355,4,13.2,17
11358,1,2.0,17
11358,2,7.9,17
11358,3,10.5,17
11358,4,13.4,17
11359,1,2.0,17
11359,2,6.0,17
11359,3,10.0,17
11359,4,13.0,17
11360,1,3.0,17
11360,2,6.8,17
11360,3,9.5,17
11360,4,13.2,17
11361,1,1.0,17
11361,2,6.2,17
11361,3,8.8,17
11361,4,12.8,17
11362,1,2.0,17
11362,2,7.0,17
11362,3,9.5,17
11362,4,12.7,17
11363,1,2.0,17
11363,2,7.0,17
11363,3,10.8,17
11363,4,13.5,17
11364,1,5.0,17
11364,2,9.0,17
11364,3,12.8,17
11364,4,14.7,17
11365,1,4.0,17
11365,2,7.5,17
11365,3,10.7,17
11365,4,13.0,17
11367,1,2.0,17
11367,2,6.5,17
11367,3,8.7,17
11367,4,12.7,17
11369,1,4.0,17
11369,2,7.5,17
11369,3,9.8,17
11369,4,11.8,17
11369,5,13.5,17
11370,1,3.0,17
11370,2,6.8,17
11370,3,8.8,17
11370,4,12.9,17
11373,1,3.0,17
11373,2,7.0,17
11373,3,9.8,17
11373,4,12.8,17
11374,1,6.0,17
11374,2,8.2,17
11374,3,12.9,17
11374,4,14.7,17
11375,1,3.0,19
11375,2,7.8,19
11375,3,10.7,19
11375,4,12.9,19
11376,1,3.0,19
11376,2,7.2,19
11376,3,10.0,19
11376,4,13.0,19
11377,1,5.0,19
11377,2,8.0,19
11377,3,11.7,19
11377,4,13.9,19
11378,1,6.0,19
11378,2,7.9,19
11378,3,13.2,19
11378,4,14.5,19
11379,1,6.0,19
11379,2,8.5,19
11379,3,13.7,19
11379,4,14.9,19
11380,1,2.0,19
11380,2,7.8,19
11380,3,10.8,19
11380,4,13.5,19
11381,1,2.0,19
11381,2,7.5,19
11381,3,10.5,19
11381,4,13.2,19
11382,1,5.0,19
11382,2,8.0,19
11382,3,12.7,19
11382,4,14.1,19
11383,1,3.0,19
11383,2,7.5,19
11383,3,11.0,19
11383,4,13.7,19
11384,1,5.0,19
11384,2,7.8,19
11384,3,12.5,19
11384,4,13.9,19
11385,1,4.0,19
11385,2,7.8,19
11385,3,12.0,19
11385,4,14.3,19
11386,1,4.0,19
11386,2,8.0,19
11386,3,12.5,19
11386,4,14.3,19
11387,1,4.0,19
11387,2,8.8,19
11387,3,11.5,19
11387,4,13.7,19
11388,1,4.0,19
11388,2,8.0,19
11388,3,13.5,19
11388,4,14.7,19
11389,1,6.0,19
11389,2,8.2,19
11389,3,12.9,19
11389,4,14.6,19
11390,1,4.0,19
11390,2,7.0,19
11390,3,10.7,19
11390,4,13.7,19
11391,1,6.0,19
11391,2,8.8,19
11391,3,12.9,19
11391,4,14.7,19
11392,1,6.0,19
11392,2,8.0,19
11392,3,12.8,19
11392,4,14.7,19
11393,1,5.0,19
11393,2,8.7,19
11393,3,12.0,19
11393,4,13.9,19
11394,1,7.0,19
11394,2,9.8,19
11394,3,13.0,19
11394,4,14.9,19
11395,1,4.0,19
11395,2,7.7,19
11395,3,10.8,19
11395,4,13.8,19
11396,1,4.0,19
11396,2,6.2,19
11396,3,10.0,19
11396,4,13.5,19
11398,1,5.0,19
11398,2,7.8,19
11398,3,12.5,19
11398,4,14.1,19
11399,1,4.0,19
11399,2,7.7,19
11399,3,10.8,19
11399,4,13.5,19
11400,1,5.0,19
11400,2,8.5,19
11400,3,12.2,19
11400,4,13.9,19
11401,1,3.0,19
11401,2,6.2,19
11401,3,10.7,19
11401,4,13.0,19
11402,1,4.0,19
11402,2,6.8,19
11402,3,11.7,19
11402,4,13.4,19
11404,1,3.0,19
11404,2,6.5,19
11404,3,11.5,19
11404,4,13.8,19
11405,1,6.0,19
11405,2,7.8,19
11405,3,12.4,19
11405,4,14.1,19
11407,1,2.0,19
11407,2,7.0,19
11407,3,9.8,19
11407,4,11.5,19
11407,5,13.0,19
11408,1,3.0,19
11408,2,7.7,19
11408,3,11.7,19
11408,4,13.2,19
11410,1,3.0,19
11410,2,6.8,19
11410,3,10.2,19
11410,4,11.7,19
11410,5,13.4,19
11411,1,3.0,19
11411,2,7.0,19
11411,3,9.7,19
11411,4,13.0,19
11412,1,5.0,19
11412,2,8.4,19
11412,3,11.0,19
11412,4,13.9,19
11413,1,5.0,19
11413,2,8.5,19
11413,3,12.9,19
11413,4,13.9,19
11415,1,5.0,19
11415,2,8.8,19
11415,3,12.5,19
11415,4,13.9,19
11418,1,3.0,19
11418,2,7.0,19
11418,3,11.8,19
11418,4,13.7,19
11419,1,3.0,19
11419,2,6.5,19
11419,3,12.0,19
11419,4,13.9,19
11420,1,3.0,19
11420,2,6.5,19
11420,3,10.5,19
11420,4,13.2,19
11421,1,3.0,19
11421,2,6.8,19
11421,3,8.7,19
11421,4,12.2,19
11422,1,3.0,19
11422,2,6.5,19
11422,3,10.5,19
11422,4,12.8,19
11423,1,4.0,19
11423,2,8.2,19
11423,3,11.5,19
11423,4,14.1,19
11424,1,4.0,19
11424,2,7.5,19
11424,3,11.7,19
11424,4,13.9,19
11425,1,5.0,19
11425,2,7.8,19
11425,3,12.1,19
11425,4,13.9,19
11426,1,6.0,19
11426,2,8.8,19
11426,3,12.7,19
11426,4,14.4,19
11427,1,3.0,19
11427,2,7.7,19
11427,3,11.7,19
11427,4,13.6,19
11428,1,2.0,19
11428,2,6.5,19
11428,3,10.8,19
11428,4,13.0,19
11429,1,6.0,19
11429,2,8.5,19
11429,3,13.0,19
11429,4,14.1,19
11430,1,3.0,19
11430,2,7.2,19
11430,3,10.2,19
11430,4,12.8,19
11431,1,3.0,19
11431,2,6.5,19
11431,3,9.0,19
11431,4,12.9,19
11432,1,2.0,19
11432,2,7.0,19
11432,3,10.5,19
11432,4,13.7,19
11433,1,2.0,19
11433,2,6.5,19
11433,3,10.8,19
11433,4,13.4,19
11434,1,3.0,19
11434,2,6.5,19
11434,3,10.5,19
11434,4,12.8,19
11435,1,3.0,19
11435,2,6.2,19
11435,3,9.8,19
11435,4,13.3,19
11436,1,2.0,19
11436,2,6.5,19
11436,3,10.0,19
11436,4,12.5,19
11437,1,3.0,19
11437,2,6.8,19
11437,3,10.0,19
11437,4,13.3,19
11438,1,5.0,19
11438,2,7.8,19
11438,3,11.5,19
11438,4,13.9,19
11439,1,3.0,19
11439,2,6.5,19
11439,3,10.0,19
11439,4,12.9,19
11441,1,4.0,19
11441,2,6.5,19
11441,3,9.8,19
11441,4,12.9,19
11443,1,5.0,19
11443,2,8.5,19
11443,3,12.5,19
11443,4,13.8,19
11444,1,3.0,19
11444,2,6.0,19
11444,3,9.0,19
11444,4,13.3,19
11445,1,5.0,19
11445,2,7.0,19
11445,3,9.8,19
11445,4,13.7,19
11446,1,6.0,19
11446,2,8.9,19
11446,3,13.0,19
11446,4,14.5,19
11447,1,5.0,19
11447,2,7.7,19
11447,3,10.5,19
11447,4,13.7,19
11448,1,2.0,19
11448,2,6.0,19
11448,3,9.0,19
11448,4,12.7,19
11449,1,5.0,19
11449,2,7.8,19
11449,3,11.2,19
11449,4,13.3,19
11450,1,1.0,19
11450,2,6.5,19
11450,3,9.0,19
11450,4,12.5,19
11451,1,4.0,19
11451,2,7.0,19
11451,3,11.5,19
11451,4,13.5,19
11452,1,4.0,19
11452,2,7.8,19
11452,3,10.5,19
11452,4,12.9,19
11453,1,4.0,19
11453,2,8.5,19
11453,3,10.5,19
11453,4,13.8,19
11454,1,4.0,19
11454,2,7.0,19
11454,3,10.7,19
11454,4,14.0,19
11455,1,5.0,19
11455,2,8.0,19
11455,3,12.0,19
11455,4,13.9,19
11456,1,3.0,19
11456,2,7.8,19
11456,3,11.0,19
11456,4,13.7,19
11457,1,5.0,19
11457,2,9.7,19
11457,3,12.8,19
11457,4,14.7,19
11458,1,5.0,19
11458,2,8.0,19
11458,3,12.7,19
11458,4,14.5,19
11459,1,3.0,19
11459,2,7.2,19
11459,3,11.5,19
11459,4,13.8,19
11460,1,4.0,19
11460,2,6.8,19
11460,3,10.9,19
11460,4,13.8,19
11461,1,6.0,19
11461,2,7.8,19
11461,3,12.7,19
11461,4,14.4,19
11462,1,6.0,19
11462,2,8.0,19
11462,3,12.9,19
11462,4,14.4,19
11463,1,3.0,19
11463,2,6.0,19
11463,3,9.7,19
11463,4,13.0,19
11464,1,4.0,19
11464,2,7.0,19
11464,3,10.2,19
11464,4,13.4,19
11465,1,4.0,19
11465,2,7.8,19
11465,3,10.7,19
11465,4,13.6,19
11466,1,5.0,19
11466,2,8.2,19
11466,3,11.7,19
11466,4,13.9,19
11467,1,3.0,19
11467,2,7.7,19
11467,3,10.8,19
11467,4,14.0,19
11468,1,4.0,19
11468,2,8.0,19
11468,3,11.0,19
11468,4,13.8,19
11469,1,5.0,19
11469,2,8.7,19
11469,3,12.7,19
11469,4,14.3,19
11470,1,6.0,19
11470,2,8.7,19
11470,3,13.2,19
11470,4,14.7,19
11471,1,5.0,19
11471,2,8.8,19
11471,3,12.8,19
11471,4,14.2,19
11472,1,5.0,19
11472,2,9.0,19
11472,3,12.8,19
11472,4,14.1,19
11473,1,5.0,19
11473,2,7.0,19
11473,3,10.8,19
11473,4,13.2,19
11474,1,5.0,19
11474,2,8.0,19
11474,3,10.7,19
11474,4,13.8,19
11475,1,6.0,19
11475,2,8.7,19
11475,3,12.0,19
11475,4,14.3,19
11477,1,4.0,19
11477,2,7.7,19
11477,3,10.0,19
11477,4,13.3,19
11478,1,5.0,19
11478,2,8.0,19
11478,3,12.8,19
11478,4,14.3,19
11479,1,5.0,19
11479,2,8.0,19
11479,3,12.9,19
11479,4,14.3,19
11481,1,3.0,19
11481,2,7.8,19
11481,3,10.8,19
11481,4,13.1,19
11482,1,3.0,19
11482,2,7.5,19
11482,3,10.2,19
11482,4,12.9,19
11483,1,2.0,19
11483,2,6.5,19
11483,3,8.5,19
11483,4,11.5,19
11483,5,13.2,19
11484,1,3.0,19
11484,2,6.5,19
11484,3,9.7,19
11484,4,13.4,19
11485,1,2.0,19
11485,2,6.2,19
11485,3,9.8,19
11485,4,11.5,19
11485,5,13.3,19
11486,1,2.0,19
11486,2,6.0,19
11486,3,9.2,19
11486,4,11.8,19
11486,5,13.0,19
11487,1,2.0,19
11487,2,6.5,19
11487,3,9.0,19
11487,4,13.0,19
11488,1,3.0,19
11488,2,7.0,19
11488,3,9.5,19
11488,4,13.5,19
11489,1,5.0,19
11489,2,8.5,19
11489,3,12.1,19
11489,4,14.3,19
11490,1,3.0,19
11490,2,7.0,19
11490,3,11.2,19
11490,4,13.7,19
11491,1,5.0,19
11491,2,7.8,19
11491,3,12.2,19
11491,4,14.0,19
11495,1,3.0,19
11495,2,6.5,19
11495,3,10.0,19
11495,4,12.9,19
11496,1,4.0,19
11496,2,7.7,19
11496,3,11.2,19
11496,4,14.0,19
11497,1,3.0,19
11497,2,6.8,19
11497,3,9.5,19
11497,4,12.7,19
11498,1,4.0,19
11498,2,7.0,19
11498,3,10.7,19
